Date,Price,Open,High,Low
2021-07-20,279.3200,278.0300,280.9700,276.2600
2021-07-21,281.4000,278.9000,281.5200,277.2900
2021-07-22,286.1400,283.8400,286.4200,283.4200
2021-07-23,289.6700,287.3700,289.9900,286.5000
2021-07-26,289.0500,289.0000,289.6900,286.6400
2021-07-27,286.5400,289.4300,289.5800,282.9500
2021-07-28,286.2200,288.9900,290.1500,283.8300
2021-07-29,286.5000,286.2400,288.6200,286.0800
2021-07-30,284.9100,285.1700,286.6600,283.9100
2021-08-02,284.8200,286.3600,286.7700,283.7400
2021-08-03,287.1200,285.4200,287.2300,284.0000
2021-08-04,286.5100,286.2200,287.5900,284.6500
2021-08-05,289.5200,286.8800,289.6300,286.1000
2021-08-06,289.4600,288.5100,289.5000,287.6200
2021-08-09,288.3300,289.7500,291.5500,287.8100
2021-08-10,286.4400,288.8000,289.2500,285.2000
2021-08-11,286.9500,287.2100,288.6600,285.8600
2021-08-12,289.8100,286.6300,289.9700,286.3400
2021-08-13,292.8500,289.4800,292.9000,289.3000
2021-08-16,294.6000,293.1900,294.8200,290.0200
2021-08-17,293.0800,292.3900,293.4300,291.0800
2021-08-18,290.7300,292.0400,294.8200,290.2700
2021-08-19,296.7700,288.6900,297.4700,288.6400
2021-08-20,304.3600,299.7200,305.8400,298.0600
2021-08-23,304.6500,303.2500,305.4000,301.8500
2021-08-24,302.6200,305.0200,305.6500,302.0000
2021-08-25,302.0100,304.3000,304.5900,300.4200
2021-08-26,299.0900,300.9900,302.4300,298.9500
2021-08-27,299.7200,298.9900,300.8700,296.8300
2021-08-30,303.5900,301.1200,304.2200,301.0600
2021-08-31,301.8800,304.4200,304.5000,301.5000
2021-09-01,301.8300,302.8700,305.1900,301.4900
2021-09-02,301.1500,302.2000,303.3600,300.1800
2021-09-03,301.1400,300.9900,302.6000,300.2600
2021-09-07,300.1800,301.0100,301.0900,298.2000
2021-09-08,300.2100,299.7800,300.6100,297.4700
2021-09-09,297.2500,300.8200,302.1400,297.0000
2021-09-10,295.7100,298.4200,299.9200,295.3800
2021-09-13,296.9900,297.5500,298.5400,294.0800
2021-09-14,299.7900,299.5600,301.3900,298.1000
2021-09-15,304.8200,303.2600,305.3200,301.8200
2021-09-16,305.2200,303.7600,305.3100,300.7600
2021-09-17,299.8700,304.1700,304.5000,299.5300
2021-09-20,294.3000,296.3300,298.7200,289.5200
2021-09-21,294.8000,295.6900,297.5400,294.0700
2021-09-22,298.5800,296.7300,300.2200,294.5100
2021-09-23,299.5600,298.8500,300.9000,297.5300
2021-09-24,299.3500,298.2300,299.8000,296.9300
2021-09-27,294.1700,296.1400,296.4700,292.9400
2021-09-28,283.5200,289.8000,290.7800,282.7500
2021-09-29,284.0000,285.1000,286.7700,283.0100
2021-09-30,281.9200,285.7100,287.8300,281.6200
2021-10-01,289.1000,282.1200,289.9800,281.2900
2021-10-04,283.1100,287.4000,287.7500,280.2500
2021-10-05,288.7600,284.0500,290.4000,284.0500
2021-10-06,293.1100,285.7800,293.6300,285.5100
2021-10-07,294.8500,295.1800,296.6400,293.9200
2021-10-08,294.8500,296.2200,296.6400,293.7600
2021-10-11,294.2300,292.9200,297.9700,292.7500
2021-10-12,292.8800,295.3400,295.4400,292.3500
2021-10-13,296.3100,294.9100,297.2800,293.4900
2021-10-14,302.7500,299.2100,303.2700,297.8300
2021-10-15,304.2100,302.3400,304.4500,300.5200
2021-10-18,307.2900,303.5700,308.2100,302.6900
2021-10-19,308.2300,308.3500,309.3000,307.2200
2021-10-20,307.4100,309.2100,309.7000,306.1100
2021-10-21,310.7600,307.1700,311.0200,306.3600
2021-10-22,309.1600,310.4000,311.0900,307.8000
2021-10-25,308.1300,309.3600,309.4000,306.4600
2021-10-26,310.1100,311.0000,312.4000,308.6000
2021-10-27,323.1700,316.0000,326.1000,316.0000
2021-10-28,324.3500,324.3300,324.8700,321.3600
2021-10-29,331.6200,324.1300,332.0000,323.9000
2021-11-01,329.3700,331.3600,331.4900,326.3700
2021-11-02,333.1300,330.3100,333.4500,330.0000
2021-11-03,334.0000,333.9000,334.9000,330.6500
2021-11-04,336.4400,332.8900,336.5400,329.5100
2021-11-05,336.0600,338.5100,338.7900,334.4200
2021-11-08,336.9900,337.3000,337.6500,334.4400
2021-11-09,335.9500,337.1100,338.7200,334.5300
2021-11-10,330.8000,334.5700,334.6300,329.9200
2021-11-11,332.4300,331.2500,333.7700,330.5100
2021-11-12,336.7200,333.9200,337.2300,333.7900
2021-11-15,336.0700,337.5400,337.8800,334.0300
2021-11-16,339.5100,335.6800,340.6700,335.5100
2021-11-17,339.1200,338.9400,342.1900,338.0000
2021-11-18,341.2700,338.1800,342.4500,337.1200
2021-11-19,343.1100,342.6400,345.1000,342.2000
2021-11-22,339.8300,344.6200,349.6700,339.5500
2021-11-23,337.6800,337.0500,339.4500,333.5600
2021-11-24,337.9100,336.2800,338.1600,333.9100
2021-11-26,329.6800,334.3500,337.9300,328.1200
2021-11-29,336.6300,334.9400,339.0300,334.7400
2021-11-30,330.5900,335.3200,337.7800,328.9900
2021-12-01,330.0800,335.1300,339.2800,329.3900
2021-12-02,329.4900,330.3000,333.4900,327.8000
2021-12-03,323.0100,331.9900,332.7000,318.0300
2021-12-06,326.1900,323.9500,327.4500,319.2300
2021-12-07,334.9200,331.6400,335.8000,330.1000
2021-12-08,334.9700,335.3100,335.5000,330.8000
2021-12-09,333.1000,334.4100,336.4900,332.1200
2021-12-10,342.5400,334.9800,343.0000,334.7900
2021-12-13,339.4000,340.6800,343.7900,339.0800
2021-12-14,328.3400,333.2200,334.6400,324.1100
2021-12-15,334.6500,328.6100,335.1900,324.5000
2021-12-16,324.9000,335.7100,336.7600,323.0200
2021-12-17,323.8000,320.8800,324.9200,317.2500
2021-12-20,319.9100,320.0500,322.8000,317.5700
2021-12-21,327.2900,323.2900,327.7300,319.8000
2021-12-22,333.2000,328.3000,333.6100,325.7500
2021-12-23,334.6900,332.7500,336.3900,332.7300
2021-12-27,342.4500,335.4600,342.4800,335.4300
2021-12-28,341.2500,343.1500,343.8100,340.3200
2021-12-29,341.9500,341.3000,344.3000,339.6800
2021-12-30,339.3200,341.9100,343.1300,338.8200
2021-12-31,336.3200,338.5100,339.3600,335.8500
2022-01-03,334.7500,335.3500,338.0000,329.7800
2022-01-04,329.0100,334.8300,335.2000,326.1200
2022-01-05,316.3800,325.8600,326.0700,315.9800
2022-01-06,313.8800,313.1500,318.7000,311.4900
2022-01-07,314.0400,314.1500,316.5000,310.0900
2022-01-10,314.2700,309.4900,314.7200,304.6900
2022-01-11,314.9800,313.3800,316.6100,309.8900
2022-01-12,318.2700,319.6700,323.4100,317.0800
2022-01-13,304.8000,320.4700,320.8800,304.0000
2022-01-14,310.2000,304.2500,310.8200,303.7500
2022-01-18,302.6500,304.0700,309.8000,301.7400
2022-01-19,303.3300,306.2900,313.9100,302.7000
2022-01-20,301.6000,309.0700,311.6500,301.1400
2022-01-21,296.0300,302.6900,304.1100,295.6100
2022-01-24,296.3700,292.2000,297.1100,276.0500
2022-01-25,288.4900,291.5200,294.9900,285.1700
2022-01-26,296.7100,307.9900,308.5000,293.0300
2022-01-27,299.8400,302.6600,307.3000,297.9300
2022-01-28,308.2600,300.2300,308.4800,294.4500
2022-01-31,310.9800,308.9500,312.3800,306.3700
2022-02-01,308.7600,310.4100,310.6300,305.1300
2022-02-02,313.4600,309.6300,315.1200,308.8800
2022-02-03,301.2500,309.4900,311.2300,299.9600
2022-02-04,305.9400,300.2100,308.8000,299.9700
2022-02-07,300.9500,306.1700,307.8400,299.9000
2022-02-08,304.5600,301.2500,305.5600,299.9500
2022-02-09,311.2100,309.8700,311.9300,307.3900
2022-02-10,302.3800,304.0400,309.1200,300.7000
2022-02-11,295.0400,303.1900,304.2900,294.2200
2022-02-14,295.0000,293.7700,296.7600,291.3500
2022-02-15,300.4700,300.0100,300.8000,297.0200
2022-02-16,299.5000,298.3700,300.8700,293.6800
2022-02-17,290.7300,296.3600,296.8000,290.0000
2022-02-18,287.9300,293.0500,293.8600,286.3100
2022-02-22,287.7200,285.0000,291.5400,284.5000
2022-02-23,280.2700,290.1800,291.7000,280.1000
2022-02-24,294.5900,272.5100,295.1600,271.5200
2022-02-25,297.3100,295.1400,297.6300,291.6500
2022-02-28,298.7900,294.3100,299.1400,293.0000
2022-03-01,294.9500,296.4000,299.9700,292.1500
2022-03-02,300.1900,295.3600,301.4700,293.7000
2022-03-03,295.9200,302.8900,303.1300,294.0500
2022-03-04,289.8600,294.2900,295.6600,287.1700
2022-03-07,278.9100,288.5300,289.6900,278.5300
2022-03-08,275.8500,277.8000,283.9600,270.0000
2022-03-09,288.5000,283.4400,289.6000,280.7800
2022-03-10,285.5900,283.0200,286.6000,280.5800
2022-03-11,280.0700,287.9600,289.5100,279.4300
2022-03-14,276.4400,280.3400,285.4000,275.8200
2022-03-15,287.1500,280.3500,287.8200,278.7300
2022-03-16,294.3900,289.1100,294.5700,283.2000
2022-03-17,295.2200,293.2900,295.6100,289.3700
2022-03-18,300.4300,295.3700,301.0000,292.7300
2022-03-21,299.1600,298.8900,300.1400,294.9000
2022-03-22,304.0600,299.8000,305.0000,298.7700
2022-03-23,299.4900,300.5100,303.2300,297.7200
2022-03-24,304.1000,299.1400,304.2000,298.3200
2022-03-25,303.6800,305.2300,305.5000,299.2900
2022-03-28,310.7000,304.3300,310.8000,304.3300
2022-03-29,315.4100,313.9100,315.8200,309.0500
2022-03-30,313.8600,313.7600,315.9500,311.5800
2022-03-31,308.3100,313.9000,315.1400,307.8900
2022-04-01,309.4200,309.3700,310.1300,305.5400
2022-04-04,314.9700,310.0900,315.1100,309.7100
2022-04-05,310.8800,313.2700,314.8700,309.8700
2022-04-06,299.5000,305.1900,307.0000,296.7100
2022-04-07,301.3700,296.6600,303.6500,296.3500
2022-04-08,296.9700,300.4400,301.1200,296.2800
2022-04-11,285.2600,291.7900,292.6100,285.0000
2022-04-12,282.0600,289.2400,290.7400,280.4900
2022-04-13,287.6200,282.7300,288.5800,281.3000
2022-04-14,279.8300,288.0900,288.3100,279.3200
2022-04-18,280.5200,278.9100,282.4600,278.3400
2022-04-19,285.3000,279.3800,286.1700,278.4100
2022-04-20,286.3600,289.4000,289.7000,285.3700
2022-04-21,280.8100,288.5800,293.3000,280.0600
2022-04-22,274.0300,281.6800,283.2000,273.3800
2022-04-25,280.7200,273.2900,281.1100,270.7700
2022-04-26,270.2200,277.5000,278.3600,270.0000
2022-04-27,283.2200,282.1000,290.9700,279.1600
2022-04-28,289.6300,285.1900,290.9800,281.4600
2022-04-29,277.5200,288.6100,289.8800,276.5000
2022-05-02,284.4700,277.7100,284.9400,276.2200
2022-05-03,281.7800,283.9600,284.1300,280.1500
2022-05-04,289.9800,282.5900,290.8800,276.7300
2022-05-05,277.3500,285.5400,286.3500,274.3400
2022-05-06,274.7300,274.8100,279.2500,271.2700
2022-05-09,264.5800,270.0600,272.3600,263.3200
2022-05-10,269.5000,271.6900,273.7500,265.0700
2022-05-11,260.5500,265.6800,271.3600,259.3000
2022-05-12,255.3500,257.6900,259.8800,250.0200
2022-05-13,261.1200,257.3500,263.0400,255.3500
2022-05-16,261.5000,259.9600,265.8200,255.7800
2022-05-17,266.8200,266.1100,268.3300,262.4600
2022-05-18,254.0800,263.0000,263.6000,252.7700
2022-05-19,253.1400,253.9000,257.6700,251.8800
2022-05-20,252.5600,257.2400,258.5400,246.4400
2022-05-23,260.6500,255.4900,261.5000,253.4300
2022-05-24,259.6200,257.8900,261.3300,253.5000
2022-05-25,262.5200,258.1400,264.5800,257.1300
2022-05-26,265.9000,262.2700,267.1100,261.4300
2022-05-27,273.2400,268.4800,273.3400,267.5600
2022-05-31,271.8700,272.5300,274.7700,268.9300
2022-06-01,272.4200,275.2000,277.6900,270.0400
2022-06-02,274.5800,264.4500,274.6500,261.6000
2022-06-03,270.0200,270.3100,273.4500,268.4100
2022-06-06,268.7500,272.0600,274.1800,267.2200
2022-06-07,272.5000,266.6400,273.1300,265.9400
2022-06-08,270.4100,271.7100,273.0000,269.6100
2022-06-09,264.7900,267.7800,272.7100,264.6300
2022-06-10,252.9900,260.5800,260.5800,252.5300
2022-06-13,242.2600,245.1100,249.0200,241.5300
2022-06-14,244.4900,243.8600,245.7400,241.5100
2022-06-15,251.7600,248.3100,255.3000,246.4200
2022-06-16,244.9700,245.9800,247.4200,243.0200
2022-06-17,247.6500,244.7000,250.5000,244.0300
2022-06-21,253.7400,250.2600,254.7500,249.5100
2022-06-22,253.1300,251.8900,257.1700,250.3700
2022-06-23,258.8600,255.5700,259.3700,253.6300
2022-06-24,267.7000,261.8100,267.9800,261.7200
2022-06-27,264.8900,268.2100,268.3000,263.2800
2022-06-28,256.4800,263.9800,266.9100,256.3200
2022-06-29,260.2600,257.5900,261.9700,255.7600
2022-06-30,256.8300,257.0500,259.5300,252.9000
2022-07-01,259.5800,256.3900,259.7700,254.6100
2022-07-05,262.8500,256.1600,262.9800,254.7400
2022-07-06,266.2100,263.7500,267.9900,262.4000
2022-07-07,268.4000,265.1200,269.0600,265.0200
2022-07-08,267.6600,264.7900,268.1000,263.2900
2022-07-11,264.5100,265.6500,266.5300,262.1800
2022-07-12,253.6700,265.8800,265.9400,252.0400
2022-07-13,252.7200,250.1900,253.5500,248.1100
2022-07-14,254.0800,250.5700,255.1400,245.9400
2022-07-15,256.7200,255.7200,260.3700,254.7700
2022-07-18,254.2500,259.7500,260.8400,253.3000
2022-07-19,259.5300,257.5800,259.7200,253.6800
2022-07-20,262.2700,259.9000,264.8700,258.9100
2022-07-21,264.8400,259.7900,264.8900,257.0300
2022-07-22,260.3600,265.2400,265.3300,259.0700
2022-07-25,258.8300,261.0000,261.5000,256.8100
2022-07-26,251.9000,259.8600,259.8800,249.5700
2022-07-27,268.7400,261.1600,270.0500,258.8500
2022-07-28,276.4100,269.7500,277.8400,267.8700
2022-07-29,280.7400,277.7000,282.0000,276.6300
2022-08-01,278.0100,277.8200,281.2800,275.8400
2022-08-02,274.8200,276.0000,277.8900,272.3800
2022-08-03,282.4700,276.7600,283.5000,276.6100
2022-08-04,283.6500,281.8000,283.8000,280.1700
2022-08-05,282.9100,279.1500,283.6500,278.6800
2022-08-08,280.3200,284.0500,285.9200,279.3200
2022-08-09,282.3000,279.6400,283.0800,277.6100
2022-08-10,289.1600,288.1700,289.8100,286.9400
2022-08-11,287.0200,290.8500,291.2100,286.5100
2022-08-12,291.9100,288.4800,291.9100,286.9400
2022-08-15,293.4700,291.0000,294.1800,290.1100
2022-08-16,292.7100,291.9900,294.0400,290.4200
2022-08-17,291.3200,289.7400,293.3500,289.4700
2022-08-18,290.1700,290.1900,291.9100,289.0800
2022-08-19,286.1500,288.9000,289.2500,285.5600
2022-08-22,277.7500,282.0800,282.4600,277.2200
2022-08-23,276.4400,276.4400,278.8600,275.4000
2022-08-24,275.7900,275.4100,277.2300,275.1100
2022-08-25,278.8500,277.3300,279.0200,274.5200
2022-08-26,268.0900,279.0800,280.3400,267.9800
2022-08-29,265.2300,265.8500,267.4000,263.8500
2022-08-30,262.9700,266.6700,267.0500,260.6600
2022-08-31,261.4700,265.3900,267.1100,261.3300
2022-09-01,260.4000,258.8700,260.8900,255.4100
2022-09-02,256.0600,261.7000,264.7400,254.4700
2022-09-06,253.2500,256.2000,257.8300,251.9400
2022-09-07,258.0900,254.7000,258.8300,253.2200
2022-09-08,258.5200,257.5100,260.4300,254.7900
2022-09-09,264.4600,260.5000,265.2300,260.2900
2022-09-12,266.6500,265.7800,267.4500,265.1600
2022-09-13,251.9900,258.8400,260.4000,251.5900
2022-09-14,252.2200,253.5300,254.2300,249.8600
2022-09-15,245.3800,249.7700,251.4000,244.0200
2022-09-16,244.7400,244.2600,245.3000,242.0600
2022-09-19,244.5200,242.4700,245.1400,240.8500
2022-09-20,242.4500,242.0700,243.5100,239.6400
2022-09-21,238.9500,244.2700,247.6600,238.9000
2022-09-22,240.9800,237.8700,243.8600,237.5700
2022-09-23,237.9200,239.5400,241.1300,235.2000
2022-09-26,237.4500,237.0500,241.4500,236.9000
2022-09-27,236.4100,239.9800,241.8000,234.5000
2022-09-28,241.0700,236.8100,242.3300,234.7300
2022-09-29,237.5000,238.8900,239.9500,234.4100
2022-09-30,232.9000,238.2900,240.5400,232.7300
2022-10-03,240.7400,235.4100,241.6100,234.6600
2022-10-04,248.8800,245.0900,250.3600,244.9800
2022-10-05,249.2000,245.9900,250.5800,244.1000
2022-10-06,246.7900,247.9300,250.3400,246.0800
2022-10-07,234.2400,240.9000,241.3200,233.1700
2022-10-10,229.2500,233.0500,234.5600,226.7300
2022-10-11,225.4100,227.6200,229.0600,224.1100
2022-10-12,225.7500,225.4000,227.8600,223.9600
2022-10-13,234.2400,219.8500,236.1000,219.1300
2022-10-14,228.5600,235.5400,237.2400,228.3400
2022-10-17,237.5300,235.8200,238.9600,235.1400
2022-10-18,238.5000,243.2400,243.9300,235.3700
2022-10-19,236.4800,237.0400,239.6100,234.2900
2022-10-20,236.1500,235.7700,241.3100,234.8700
2022-10-21,242.1200,234.7400,243.0000,234.5000
2022-10-24,247.2500,243.7600,247.8400,241.3000
2022-10-25,250.6600,247.2600,251.0400,245.8300
2022-10-26,231.3200,231.1700,238.3000,230.0600
2022-10-27,226.7500,231.0400,233.6900,225.7800
2022-10-28,235.8700,226.2400,236.6000,226.0500
2022-10-31,232.1300,233.7600,234.9200,231.1500
2022-11-01,228.1700,234.6000,235.7400,227.3300
2022-11-02,220.1000,229.4600,231.3000,220.0400
2022-11-03,214.2500,220.0900,220.4100,213.9800
2022-11-04,221.3900,217.5500,221.5900,213.4300
2022-11-07,227.8700,221.9900,228.4100,221.2800
2022-11-08,228.8700,228.7000,231.6500,225.8400
2022-11-09,224.5100,227.3700,228.6300,224.3300
2022-11-10,242.9800,235.4300,243.3300,235.0000
2022-11-11,247.1100,242.9900,247.9900,241.9300
2022-11-14,241.5500,241.9900,243.9100,239.2100
2022-11-15,241.9700,245.6600,247.0000,240.0300
2022-11-16,241.7300,242.7900,243.8000,240.4200
2022-11-17,241.6800,237.7800,243.2500,237.6300
2022-11-18,241.2200,243.5100,243.7400,239.0300
2022-11-21,242.0500,241.4300,244.6700,241.1900
2022-11-22,245.0300,243.5900,245.3100,240.7100
2022-11-23,247.5800,245.1100,248.2800,244.2700
2022-11-25,247.4900,247.3100,248.7000,246.7300
2022-11-28,241.7600,246.0800,246.6500,240.8000
2022-11-29,240.3300,241.4000,242.7900,238.2100
2022-11-30,255.1400,240.5700,255.3300,239.8600
2022-12-01,254.6900,253.8700,256.1200,250.9200
2022-12-02,255.0200,249.8200,256.0600,249.6900
2022-12-05,250.2000,252.0100,253.8200,248.0600
2022-12-06,245.1200,250.8200,251.8600,243.7800
2022-12-07,244.3700,244.8300,246.1600,242.2100
2022-12-08,247.4000,244.8400,248.7400,243.0600
2022-12-09,245.4200,244.7000,248.3100,244.1600
2022-12-12,252.5100,247.4500,252.5400,247.1700
2022-12-13,256.9200,261.6900,263.9200,253.0700
2022-12-14,257.2200,257.1300,262.5900,254.3100
2022-12-15,249.0100,253.7200,254.2000,247.3400
2022-12-16,244.6900,248.5500,249.8400,243.5100
2022-12-19,240.4500,244.8600,245.2100,238.7100
2022-12-20,241.8000,239.4000,242.9100,238.4200
2022-12-21,244.4300,241.6900,245.6200,240.1100
2022-12-22,238.1900,241.2600,241.9900,233.8700
2022-12-23,238.7300,236.1100,238.8700,233.9400
2022-12-27,236.9600,238.7000,238.9300,235.8300
2022-12-28,234.5300,236.8900,239.7200,234.1700
2022-12-29,241.0100,235.6500,241.9200,235.6500
2022-12-30,239.8200,238.2100,239.9600,236.6600
2023-01-03,239.5800,243.0800,245.7500,237.4000
2023-01-04,229.1000,232.2800,232.8700,225.9600
2023-01-05,222.3100,227.2000,227.5500,221.7600
2023-01-06,224.9300,223.0000,225.7600,219.3500
2023-01-09,227.1200,226.4500,231.2400,226.4100
2023-01-10,228.8500,227.7600,231.3100,227.3300
2023-01-11,235.7700,231.2900,235.9500,231.1100
2023-01-12,238.5100,235.2600,239.9000,233.5600
2023-01-13,239.2300,237.0000,239.3700,234.9200
2023-01-17,240.3500,237.9700,240.9100,237.0900
2023-01-18,235.8100,241.5700,242.3800,235.5200
2023-01-19,231.9300,233.7800,235.5200,230.6800
2023-01-20,240.2200,234.8600,240.7400,234.5100
2023-01-23,242.5800,241.1000,245.1700,239.6500
2023-01-24,242.0400,242.5000,243.9500,240.4400
2023-01-25,240.6100,234.4800,243.3000,230.9000
2023-01-26,248.0000,243.6500,248.3100,242.0000
2023-01-27,248.1600,248.9900,249.8300,246.8300
2023-01-30,242.7100,244.5100,245.6000,242.2000
2023-01-31,247.8100,243.4500,247.9500,242.9500
2023-02-01,252.7500,248.0000,255.1800,245.4700
2023-02-02,264.6000,258.8200,264.6900,257.2500
2023-02-03,258.3500,259.5400,264.2000,257.1000
2023-02-06,256.7700,257.4400,258.3000,254.7800
2023-02-07,267.5600,260.5300,268.7700,260.0800
2023-02-08,266.7300,273.2000,276.7600,266.2100
2023-02-09,263.6200,273.8000,273.9800,262.8000
2023-02-10,263.1000,261.5300,264.0900,260.6600
2023-02-13,271.3200,267.6400,274.6000,267.1500
2023-02-14,272.1700,272.6700,274.9700,269.2800
2023-02-15,269.3200,268.3200,270.7300,266.1800
2023-02-16,262.1500,264.0200,266.7400,261.9000
2023-02-17,258.0600,259.3900,260.0900,256.0000
2023-02-21,252.6700,254.4800,255.4900,251.5900
2023-02-22,251.5100,254.0900,254.3400,250.3400
2023-02-23,254.7700,255.5600,256.8400,250.4800
2023-02-24,249.2200,249.9600,251.0000,248.1000
2023-02-27,250.1600,252.4600,252.8200,249.3900
2023-02-28,249.4200,249.0700,251.4900,248.7300
2023-03-01,246.2700,250.7600,250.9300,245.7900
2023-03-02,251.1100,246.5500,251.4000,245.6100
2023-03-03,255.2900,252.1900,255.6200,251.3900
2023-03-06,256.8700,256.4300,260.1200,255.9800
2023-03-07,254.1500,256.3000,257.6900,253.3900
2023-03-08,253.7000,254.0400,254.5400,250.8100
2023-03-09,252.3200,255.8200,259.5600,251.5800
2023-03-10,248.5900,251.0800,252.7900,247.6000
2023-03-13,253.9200,247.4000,257.9100,245.7300
2023-03-14,260.7900,256.7500,261.0700,255.8600
2023-03-15,265.4400,259.9800,266.4800,259.2100
